store_id,sku_id,avg_daily_demand,std_daily_demand,lead_time_days,service_level,supplier_region,stock_on_hand,z_value,safety_stock,rop,days_of_supply,reorder_flag,stock_status,forecast_28d,target_stock,recommended_order_qty,risk_score,priority,reason
TOKYO_01,SKU_KN_002,19.45,5.03,10,0.95,Global Supplier,20,1.65,26.3,220.7,1.0,True,Stockout Risk,482.4,508.7,489,0.9093792478477571,High,Current stock 20 is below ROP 221; order 489 units to cover 28-day demand and safety stock.
TOKYO_02,SKU_OUT_002,37.62,13.11,10,0.95,Japan DC,80,1.65,68.4,444.6,2.1,True,Stockout Risk,870.0,938.4,858,0.8200629779577148,High,Current stock 80 is below ROP 445; order 858 units to cover 28-day demand and safety stock.
FUKUOKA_01,SKU_SH_001,12.66,3.53,10,0.95,East Asia,30,1.65,18.4,145.0,2.4,True,Stockout Risk,366.4,384.79999999999995,355,0.7931034482758621,High,Current stock 30 is below ROP 145; order 355 units to cover 28-day demand and safety stock.
YOKOHAMA_01,SKU_AR_002,11.98,3.14,14,0.9,Japan DC,39,1.28,15.0,182.8,3.3,True,Stockout Risk,336.0,351.0,312,0.7866520787746171,High,Current stock 39 is below ROP 183; order 312 units to cover 28-day demand and safety stock.
TOKYO_01,SKU_KN_001,16.79,3.74,10,0.95,Global Supplier,40,1.65,19.5,187.4,2.4,True,Stockout Risk,452.8,472.3,432,0.7865528281750267,High,Current stock 40 is below ROP 187; order 432 units to cover 28-day demand and safety stock.
OSAKA_01,SKU_DN_002,18.39,4.7,10,0.95,Global Supplier,52,1.65,24.5,208.4,2.8,True,Stockout Risk,468.4,492.9,441,0.7504798464491362,High,Current stock 52 is below ROP 208; order 441 units to cover 28-day demand and safety stock.
OSAKA_01,SKU_HT_002,33.14,7.2,10,0.9,Japan DC,93,1.28,29.1,360.6,2.8,True,Stockout Risk,777.2,806.3000000000001,713,0.7420965058236273,High,Current stock 93 is below ROP 361; order 713 units to cover 28-day demand and safety stock.
FUKUOKA_01,SKU_KN_002,23.45,5.23,14,0.95,Global Supplier,93,1.65,32.3,360.5,4.0,True,Stockout Risk,632.0,664.3,571,0.7420249653259362,High,Current stock 93 is below ROP 360; order 571 units to cover 28-day demand and safety stock.
OSAKA_01,SKU_OUT_002,31.46,9.09,7,0.97,East Asia,74,1.88,45.2,265.5,2.4,True,Stockout Risk,726.4,771.6,698,0.7212806026365348,High,Current stock 74 is below ROP 266; order 698 units to cover 28-day demand and safety stock.
YOKOHAMA_01,SKU_SH_002,45.79,12.0,10,0.97,Japan DC,148,1.88,71.3,529.2,3.2,True,Stockout Risk,1331.2,1402.5,1254,0.7203325774754347,High,Current stock 148 is below ROP 529; order 1254 units to cover 28-day demand and safety stock.
