scenario_id,service_level_target,lost_sales_cost_multiplier,holding_cost_multiplier,order_cost_multiplier,baseline_cost_jpy,candidate_cost_jpy,cost_reduction_jpy,cost_reduction_pct,service_lift_pp,stockout_delta_pp,candidate_lower_cost
sl_0.90__shortage_0.75__holding_0.75__order_0.75,0.9,0.75,0.75,0.75,8648090.16,6529809.045,2118281.115,0.2449,1.9989,-1.6667,True
sl_0.90__shortage_0.75__holding_0.75__order_1.00,0.9,0.75,0.75,1.0,8818450.16,6706779.045,2111671.115,0.2395,1.9989,-1.6667,True
sl_0.90__shortage_0.75__holding_0.75__order_1.25,0.9,0.75,0.75,1.25,8988810.16,6883749.045,2105061.115,0.2342,1.9989,-1.6667,True
sl_0.90__shortage_0.75__holding_1.00__order_0.75,0.9,0.75,1.0,0.75,8711578.38,6590335.56,2121242.82,0.2435,1.9989,-1.6667,True
sl_0.90__shortage_0.75__holding_1.00__order_1.00,0.9,0.75,1.0,1.0,8881938.38,6767305.56,2114632.82,0.2381,1.9989,-1.6667,True
sl_0.90__shortage_0.75__holding_1.00__order_1.25,0.9,0.75,1.0,1.25,9052298.38,6944275.56,2108022.82,0.2329,1.9989,-1.6667,True
sl_0.90__shortage_0.75__holding_1.25__order_0.75,0.9,0.75,1.25,0.75,8775066.6,6650862.075,2124204.525,0.2421,1.9989,-1.6667,True
sl_0.90__shortage_0.75__holding_1.25__order_1.00,0.9,0.75,1.25,1.0,8945426.6,6827832.075,2117594.525,0.2367,1.9989,-1.6667,True
sl_0.90__shortage_0.75__holding_1.25__order_1.25,0.9,0.75,1.25,1.25,9115786.6,7004802.075,2110984.525,0.2316,1.9989,-1.6667,True
sl_0.90__shortage_1.00__holding_0.75__order_0.75,0.9,1.0,0.75,0.75,11296938.66,8447915.545,2849023.115,0.2522,1.9989,-1.6667,True
sl_0.90__shortage_1.00__holding_0.75__order_1.00,0.9,1.0,0.75,1.0,11467298.66,8624885.545,2842413.115,0.2479,1.9989,-1.6667,True
sl_0.90__shortage_1.00__holding_0.75__order_1.25,0.9,1.0,0.75,1.25,11637658.66,8801855.545,2835803.115,0.2437,1.9989,-1.6667,True
sl_0.90__shortage_1.00__holding_1.00__order_0.75,0.9,1.0,1.0,0.75,11360426.88,8508442.06,2851984.82,0.251,1.9989,-1.6667,True
sl_0.90__shortage_1.00__holding_1.00__order_1.00,0.9,1.0,1.0,1.0,11530786.88,8685412.06,2845374.82,0.2468,1.9989,-1.6667,True
sl_0.90__shortage_1.00__holding_1.00__order_1.25,0.9,1.0,1.0,1.25,11701146.88,8862382.06,2838764.82,0.2426,1.9989,-1.6667,True
sl_0.90__shortage_1.00__holding_1.25__order_0.75,0.9,1.0,1.25,0.75,11423915.1,8568968.575,2854946.525,0.2499,1.9989,-1.6667,True
sl_0.90__shortage_1.00__holding_1.25__order_1.00,0.9,1.0,1.25,1.0,11594275.1,8745938.575,2848336.525,0.2457,1.9989,-1.6667,True
sl_0.90__shortage_1.00__holding_1.25__order_1.25,0.9,1.0,1.25,1.25,11764635.1,8922908.575,2841726.525,0.2415,1.9989,-1.6667,True
sl_0.90__shortage_1.25__holding_0.75__order_0.75,0.9,1.25,0.75,0.75,13945787.16,10366022.045,3579765.115,0.2567,1.9989,-1.6667,True
sl_0.90__shortage_1.25__holding_0.75__order_1.00,0.9,1.25,0.75,1.0,14116147.16,10542992.045,3573155.115,0.2531,1.9989,-1.6667,True
sl_0.90__shortage_1.25__holding_0.75__order_1.25,0.9,1.25,0.75,1.25,14286507.16,10719962.045,3566545.115,0.2496,1.9989,-1.6667,True
sl_0.90__shortage_1.25__holding_1.00__order_0.75,0.9,1.25,1.0,0.75,14009275.38,10426548.56,3582726.82,0.2557,1.9989,-1.6667,True
sl_0.90__shortage_1.25__holding_1.00__order_1.00,0.9,1.25,1.0,1.0,14179635.38,10603518.56,3576116.82,0.2522,1.9989,-1.6667,True
sl_0.90__shortage_1.25__holding_1.00__order_1.25,0.9,1.25,1.0,1.25,14349995.38,10780488.56,3569506.82,0.2487,1.9989,-1.6667,True
sl_0.90__shortage_1.25__holding_1.25__order_0.75,0.9,1.25,1.25,0.75,14072763.6,10487075.075,3585688.525,0.2548,1.9989,-1.6667,True
sl_0.90__shortage_1.25__holding_1.25__order_1.00,0.9,1.25,1.25,1.0,14243123.6,10664045.075,3579078.525,0.2513,1.9989,-1.6667,True
sl_0.90__shortage_1.25__holding_1.25__order_1.25,0.9,1.25,1.25,1.25,14413483.6,10841015.075,3572468.525,0.2479,1.9989,-1.6667,True
sl_0.95__shortage_0.75__holding_0.75__order_0.75,0.95,0.75,0.75,0.75,8538815.16,6417719.0325,2121096.1275,0.2484,1.9959,-1.6667,True
sl_0.95__shortage_0.75__holding_0.75__order_1.00,0.95,0.75,0.75,1.0,8709595.16,6595009.0325,2114586.1275,0.2428,1.9959,-1.6667,True
sl_0.95__shortage_0.75__holding_0.75__order_1.25,0.95,0.75,0.75,1.25,8880375.16,6772299.0325,2108076.1275,0.2374,1.9959,-1.6667,True
sl_0.95__shortage_0.75__holding_1.00__order_0.75,0.95,0.75,1.0,0.75,8602303.38,6478077.21,2124226.17,0.2469,1.9959,-1.6667,True
sl_0.95__shortage_0.75__holding_1.00__order_1.00,0.95,0.75,1.0,1.0,8773083.38,6655367.21,2117716.17,0.2414,1.9959,-1.6667,True
sl_0.95__shortage_0.75__holding_1.00__order_1.25,0.95,0.75,1.0,1.25,8943863.38,6832657.21,2111206.17,0.2361,1.9959,-1.6667,True
sl_0.95__shortage_0.75__holding_1.25__order_0.75,0.95,0.75,1.25,0.75,8665791.6,6538435.3875,2127356.2125,0.2455,1.9959,-1.6667,True
sl_0.95__shortage_0.75__holding_1.25__order_1.00,0.95,0.75,1.25,1.0,8836571.6,6715725.3875,2120846.2125,0.24,1.9959,-1.6667,True
sl_0.95__shortage_0.75__holding_1.25__order_1.25,0.95,0.75,1.25,1.25,9007351.6,6893015.3875,2114336.2125,0.2347,1.9959,-1.6667,True
sl_0.95__shortage_1.00__holding_0.75__order_0.75,0.95,1.0,0.75,0.75,11150818.66,8297230.5325,2853588.1275,0.2559,1.9959,-1.6667,True
sl_0.95__shortage_1.00__holding_0.75__order_1.00,0.95,1.0,0.75,1.0,11321598.66,8474520.5325,2847078.1275,0.2515,1.9959,-1.6667,True
